question,answer
What are the admission requirements for undergraduate programs?,Undergraduate admission requires a minimum 60% marks in FSc/A-Levels or equivalent. Students must provide academic transcripts, CNIC copy, two passport photos, and complete the online application form.
What is the last date to apply for fall admission?,The last date for fall semester admission is typically August 15. Spring semester applications close on January 10. Please check the official university website for the current year's deadlines.
How do I apply online for admission?,Visit the university's official website and click on 'Apply Now'. Create an account using your CNIC or B-Form number, fill in your personal and academic details, upload the required documents, and pay the application fee online.
What is the application fee for admission?,The application fee is PKR 2,000 for undergraduate programs and PKR 2,500 for postgraduate programs. The fee is non-refundable and must be paid via bank draft or online payment.
What documents are required for admission?,Required documents include: original and attested copies of academic certificates, CNIC or B-Form, domicile certificate, two passport-sized photographs, character certificate from the previous institution, and application fee receipt.
Is there an entry test for admission?,Yes, students must pass the university's entry test or submit valid SAT/GAT/NTS scores. Entry test covers Mathematics, English, and subject-specific topics. The minimum qualifying score is 50%.
What is the merit calculation formula?,Merit is calculated as: FSc/A-Level marks (50%) + Entry Test score (40%) + Hafiz-e-Quran bonus (10%) for applicable programs. Final merit is displayed on the university portal.
What scholarships are available for new students?,The university offers need-based and merit-based scholarships. Need-based scholarships cover up to 100% tuition fee. Merit scholarships are awarded to top 3 students of each department. HEC need-based and PEEF scholarships are also available.
How do I apply for a hostel?,Hostel application forms are available at the Hostel Office and online portal. Priority is given to outstation students. Hostel fee varies from PKR 15,000 to 25,000 per semester including meals.
What programs does the university offer?,The university offers BS programs in Computer Science, Software Engineering, Business Administration, Electrical Engineering, Civil Engineering, and many more. Postgraduate MS and PhD programs are also available in most departments.
What is the duration of the BS program?,The BS program is 4 years (8 semesters). Each semester is approximately 18 weeks long. Students must complete 130-136 credit hours to graduate.
Can I transfer from another university?,Yes, credit transfer is allowed from HEC-recognized universities. A maximum of 50% of total credit hours can be transferred. The student must have a minimum CGPA of 2.5 and apply within the first two weeks of the semester.
What is the fee structure for BS Computer Science?,The per-credit-hour fee is PKR 3,500. A typical semester of 18 credit hours costs PKR 63,000. Additional charges include lab, library, and student activity fees of approximately PKR 5,000 per semester.
Is there an installment plan for fee payment?,Yes, the university offers an installment plan. You can pay 50% at the time of admission and the remaining 50% within the first six weeks of the semester. A processing fee of PKR 500 applies.
How do I check my admission status?,You can check your admission status by logging into the student portal at portal.university.edu.pk using your CNIC and the password you set during registration.
What is the grading system used?,The university follows a 4.0 GPA scale. Grades are: A (4.0), A- (3.7), B+ (3.3), B (3.0), B- (2.7), C+ (2.3), C (2.0), D (1.0), F (0.0). A minimum CGPA of 2.0 is required to continue enrollment.
Is there an age limit for admission?,For undergraduate programs, the maximum age limit is 22 years at the time of admission. For postgraduate programs, there is no upper age limit. Age relaxation of up to 2 years may be granted in exceptional cases.
Can international students apply?,Yes, international students are welcome. They must provide equivalency certificate from HEC (Inter Board Committee of Chairmen equivalent), valid passport, student visa, and NOC from their country's embassy.
What are the contact details of the admission office?,The Admission Office can be contacted at: Phone: 042-XXXXXXXX, Email: [email], Address: Admissions Block, University Campus. Office hours are 9 AM to 5 PM Monday to Saturday.
What happens if I miss the admission deadline?,Late applications may be considered on a case-by-case basis if seats are still available. A late fee of PKR 1,000 is charged. Contact the Admissions Office immediately if you have missed the deadline.
What is the minimum CGPA to maintain enrollment?,Students must maintain a minimum CGPA of 2.0 to remain enrolled. Students falling below this may be placed on academic probation for one semester. Failure to improve results in suspension.
Are there any reserved seats for special categories?,Yes, seats are reserved for: Disabled students (2%), HEC open merit (50%), Self-finance (25%), Sports (2%), Children of university employees (5%), and Foreign nationals (2%).
How can I get my admission letter?,After successfully completing admission, your admission letter will be generated and available for download from the student portal. A physical copy can be collected from the Admissions Office.
What is the process for getting a student ID card?,After fee payment and enrollment, visit the IT department with your admission form and one passport photo. Your ID card will be ready within 3-5 working days.
Can I defer my admission to the next semester?,Yes, admission deferral is allowed for one semester only with a valid reason (medical, family emergency). Submit a deferral request to the Admissions Office within two weeks of admission. Approval is at the discretion of the university.
